n_alumno;usuario;l1_inicial;l1_actual;l2_inicial;l2_actual;l3_inicial;l3_actual;l4_inicial;l4_actual;repaso1_inicial;repaso1_actual;l5_inicial;l5_actual;l6_inicial;l6_actual;l7_inicial;l7_actual;repaso2_inicial;repaso2_actual;l8_inicial;l8_actual;l9_inicial;l9_actual;l10_inicial;l10_actual;l11_inicial;l11_actual
17638631;vnsepulv;1200;1200;900;900;1200;1200;1200;1200;900;900;925;925;1172;1172;285;285;200;200;0;0;0;500;700;700;0;0
12605433;cmsepulv;775;1200;1200;1200;1200;1200;900;900;500;500;0;0;0;0;100;100;100;100;0;0;0;0;0;0;0;0
17627796;vlsolis;908;1050;1075;1075;700;700;900;900;800;800;100;100;0;0;200;200;100;900;200;200;0;0;66;66;0;0
16643925;aitapia1;1200;1200;1200;1200;1200;1200;700;900;200;200;0;400;0;0;100;100;0;0;200;200;0;0;0;0;0;0
1764206J;tugarte;1200;1200;1200;1200;1050;1050;0;50;500;500;0;300;0;0;0;0;100;100;550;550;0;100;200;200;0;0
16644115;dgulloa;1200;1200;1200;1200;1200;1200;700;700;600;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17625742;dtulloa;1200;1200;1200;1200;1200;1200;900;900;200;200;0;0;557;557;900;900;0;0;0;0;0;0;0;0;0;0
14209322;lelazcan;1200;1200;1200;1200;1200;1200;1200;1200;1200;1200;1200;1200;1200;1200;950;950;1200;1200;1200;1200;1050;1050;1200;1200;0;0
17624401;curzua3;1200;1200;1200;1200;600;600;0;0;1000;1000;0;0;900;900;0;0;0;600;550;550;0;0;0;0;0;0
17626013;jivalenz;0;1200;0;1200;0;1200;0;200;400;500;100;100;136;236;100;100;0;100;0;0;0;0;0;0;0;0
17645859;pavega3;1200;1200;1200;1200;1200;1200;700;700;800;800;700;700;0;0;237;237;1100;1100;1150;1150;0;0;0;0;0;0
17624932;fjvicuna;1125;1125;1200;1200;900;900;540;540;1100;1100;900;900;300;690;0;100;0;500;900;900;0;900;0;0;0;0
17642329;iawinter;900;1200;1200;1200;1200;1200;0;0;300;300;200;200;0;0;0;0;0;100;400;400;0;0;0;0;0;0
17643228;enyanez;1050;1050;587;587;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
